0.522215,0.246974,0.196178,0.522215,0.522215,0.522215,0.522215,0.115607,0.522215,0.454547,0.0322694,0.522215,0.522215,0.0599598,0.279493,0.17642,0.522215,0.522215,0.522215,0.522215,0.434503,0.203158,0.272443,0.2443,0.476952,0.522215,0.21741,0.522215,0.522215,0.522215,0.129043,0.501854,0.505059,0.118397,0.522215,0.386707,0.522215,0.123444,0.522215,0.522215,0.105562,0.360967,0.522215,0.522215,0.157154,0.16911,0.522215,0.522215,0.341848,0.522215,0.522215,0.28222,0.169961,0.0731837,0.522215,0.1646,0.522215,0.433928,0.522215,0.266287,0.522215,0.213916,0.380628,0.522215,0.522215,0.356334,0.197901,0.522215,0.0182512,0.114529,0.522215,0.382413,0.331292,0.522215,0.393451,0.522215,0.129609,0.522215,0.35206,0.522215,0.522215,0.522215,0.435375,0.349157,0.522215,0.522215,0.522215,0.522215,0.314608,0.125922,0.133293,0.126031,0.522215,0.458914,0.234676,0.522215,0.522215,0.120177,0.522215,0.0602624,
0.277198,0.246974,0.196178,0.277198,0.277198,0.277198,0.277198,0.115607,0.277198,0.277198,0.0322694,0.277198,0.277198,0.0599598,0.277198,0.17642,0.277198,0.277198,0.277198,0.277198,0.277198,0.203158,0.272443,0.2443,0.277198,0.277198,0.21741,0.277198,0.277198,0.277198,0.129043,0.277198,0.277198,0.118397,0.277198,0.277198,0.277198,0.123444,0.277198,0.277198,0.105562,0.277198,0.277198,0.277198,0.157154,0.16911,0.277198,0.277198,0.277198,0.277198,0.277198,0.277198,0.169961,0.0731837,0.277198,0.1646,0.277198,0.277198,0.277198,0.266287,0.277198,0.213916,0.277198,0.277198,0.277198,0.277198,0.197901,0.277198,0.0182512,0.114529,0.277198,0.277198,0.277198,0.277198,0.277198,0.277198,0.129609,0.277198,0.277198,0.277198,0.277198,0.277198,0.277198,0.277198,0.277198,0.277198,0.277198,0.277198,0.277198,0.125922,0.133293,0.126031,0.277198,0.277198,0.234676,0.277198,0.277198,0.120177,0.277198,0.0602624,
0.586862,0.246974,0.196178,0.586862,0.586862,0.586862,0.586862,0.115607,0.586862,0.454547,0.0322694,0.586862,0.586862,0.0599598,0.279493,0.17642,0.586862,0.586862,0.586862,0.56934,0.434503,0.203158,0.272443,0.2443,0.476952,0.586862,0.21741,0.586862,0.586862,0.5734,0.129043,0.501854,0.505059,0.118397,0.586862,0.386707,0.586862,0.123444,0.586862,0.586862,0.105562,0.360967,0.586862,0.580969,0.157154,0.16911,0.586862,0.586862,0.341848,0.586862,0.586862,0.28222,0.169961,0.0731837,0.586862,0.1646,0.586862,0.433928,0.586862,0.266287,0.586862,0.213916,0.380628,0.586862,0.586862,0.356334,0.197901,0.586862,0.0182512,0.114529,0.586862,0.382413,0.331292,0.586862,0.393451,0.586862,0.129609,0.586862,0.35206,0.571891,0.586862,0.586862,0.435375,0.349157,0.586862,0.586862,0.586862,0.586862,0.314608,0.125922,0.133293,0.126031,0.586862,0.458914,0.234676,0.586862,0.586862,0.120177,0.586862,0.0602624,
0.596723,0.246974,0.196178,0.811895,0.623243,0.671648,0.811895,0.115607,0.676065,0.454547,0.0322694,0.811895,0.661425,0.0599598,0.279493,0.17642,0.811895,0.594159,0.690932,0.56934,0.434503,0.203158,0.272443,0.2443,0.476952,0.811895,0.21741,0.782475,0.811895,0.5734,0.129043,0.501854,0.505059,0.118397,0.668904,0.386707,0.811895,0.123444,0.648075,0.811895,0.105562,0.360967,0.719204,0.580969,0.157154,0.16911,0.671352,0.811895,0.341848,0.699639,0.791982,0.28222,0.169961,0.0731837,0.750171,0.1646,0.773202,0.433928,0.811895,0.266287,0.79278,0.213916,0.380628,0.811895,0.616563,0.356334,0.197901,0.79114,0.0182512,0.114529,0.654629,0.382413,0.331292,0.811895,0.393451,0.811895,0.129609,0.811895,0.35206,0.571891,0.811895,0.811895,0.435375,0.349157,0.811895,0.74458,0.776418,0.612058,0.314608,0.125922,0.133293,0.126031,0.750525,0.458914,0.234676,0.683946,0.811895,0.120177,0.811895,0.0602624,
0.596723,0.246974,0.196178,0.835997,0.623243,0.671648,0.871284,0.115607,0.676065,0.454547,0.0322694,0.855082,0.661425,0.0599598,0.279493,0.17642,0.897245,0.594159,0.690932,0.56934,0.434503,0.203158,0.272443,0.2443,0.476952,0.939871,0.21741,0.782475,0.939871,0.5734,0.129043,0.501854,0.505059,0.118397,0.668904,0.386707,0.831097,0.123444,0.648075,0.848695,0.105562,0.360967,0.719204,0.580969,0.157154,0.16911,0.671352,0.88651,0.341848,0.699639,0.791982,0.28222,0.169961,0.0731837,0.750171,0.1646,0.773202,0.433928,0.929321,0.266287,0.79278,0.213916,0.380628,0.928528,0.616563,0.356334,0.197901,0.79114,0.0182512,0.114529,0.654629,0.382413,0.331292,0.914368,0.393451,0.831551,0.129609,0.939871,0.35206,0.571891,0.844201,0.817317,0.435375,0.349157,0.919119,0.74458,0.776418,0.612058,0.314608,0.125922,0.133293,0.126031,0.750525,0.458914,0.234676,0.683946,0.854236,0.120177,0.939871,0.0602624,
0.579863,0.246974,0.196178,0.579863,0.579863,0.579863,0.579863,0.115607,0.579863,0.454547,0.0322694,0.579863,0.579863,0.0599598,0.279493,0.17642,0.579863,0.579863,0.579863,0.56934,0.434503,0.203158,0.272443,0.2443,0.476952,0.579863,0.21741,0.579863,0.579863,0.5734,0.129043,0.501854,0.505059,0.118397,0.579863,0.386707,0.579863,0.123444,0.579863,0.579863,0.105562,0.360967,0.579863,0.579863,0.157154,0.16911,0.579863,0.579863,0.341848,0.579863,0.579863,0.28222,0.169961,0.0731837,0.579863,0.1646,0.579863,0.433928,0.579863,0.266287,0.579863,0.213916,0.380628,0.579863,0.579863,0.356334,0.197901,0.579863,0.0182512,0.114529,0.579863,0.382413,0.331292,0.579863,0.393451,0.579863,0.129609,0.579863,0.35206,0.571891,0.579863,0.579863,0.435375,0.349157,0.579863,0.579863,0.579863,0.579863,0.314608,0.125922,0.133293,0.126031,0.579863,0.458914,0.234676,0.579863,0.579863,0.120177,0.579863,0.0602624,
0.596723,0.246974,0.196178,0.835997,0.623243,0.671648,0.871284,0.115607,0.676065,0.454547,0.0322694,0.855082,0.661425,0.0599598,0.279493,0.17642,0.880784,0.594159,0.690932,0.56934,0.434503,0.203158,0.272443,0.2443,0.476952,0.880784,0.21741,0.782475,0.880784,0.5734,0.129043,0.501854,0.505059,0.118397,0.668904,0.386707,0.831097,0.123444,0.648075,0.848695,0.105562,0.360967,0.719204,0.580969,0.157154,0.16911,0.671352,0.880784,0.341848,0.699639,0.791982,0.28222,0.169961,0.0731837,0.750171,0.1646,0.773202,0.433928,0.880784,0.266287,0.79278,0.213916,0.380628,0.880784,0.616563,0.356334,0.197901,0.79114,0.0182512,0.114529,0.654629,0.382413,0.331292,0.880784,0.393451,0.831551,0.129609,0.880784,0.35206,0.571891,0.844201,0.817317,0.435375,0.349157,0.880784,0.74458,0.776418,0.612058,0.314608,0.125922,0.133293,0.126031,0.750525,0.458914,0.234676,0.683946,0.854236,0.120177,0.880784,0.0602624,
0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.115607,0.189549,0.189549,0.0322694,0.189549,0.189549,0.0599598,0.189549,0.17642,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.129043,0.189549,0.189549,0.118397,0.189549,0.189549,0.189549,0.123444,0.189549,0.189549,0.105562,0.189549,0.189549,0.189549,0.157154,0.16911,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.169961,0.0731837,0.189549,0.1646,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.0182512,0.114529,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.129609,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.189549,0.125922,0.133293,0.126031,0.189549,0.189549,0.189549,0.189549,0.189549,0.120177,0.189549,0.0602624,
0.596723,0.246974,0.196178,0.718919,0.623243,0.671648,0.718919,0.115607,0.676065,0.454547,0.0322694,0.718919,0.661425,0.0599598,0.279493,0.17642,0.718919,0.594159,0.690932,0.56934,0.434503,0.203158,0.272443,0.2443,0.476952,0.718919,0.21741,0.718919,0.718919,0.5734,0.129043,0.501854,0.505059,0.118397,0.668904,0.386707,0.718919,0.123444,0.648075,0.718919,0.105562,0.360967,0.718919,0.580969,0.157154,0.16911,0.671352,0.718919,0.341848,0.699639,0.718919,0.28222,0.169961,0.0731837,0.718919,0.1646,0.718919,0.433928,0.718919,0.266287,0.718919,0.213916,0.380628,0.718919,0.616563,0.356334,0.197901,0.718919,0.0182512,0.114529,0.654629,0.382413,0.331292,0.718919,0.393451,0.718919,0.129609,0.718919,0.35206,0.571891,0.718919,0.718919,0.435375,0.349157,0.718919,0.718919,0.718919,0.612058,0.314608,0.125922,0.133293,0.126031,0.718919,0.458914,0.234676,0.683946,0.718919,0.120177,0.718919,0.0602624,
0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.0322694,0.072869,0.072869,0.0599598,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.0182512,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.072869,0.0602624,
